contentId,completitionYear,paleta_rgb,paleta_dominancia
189033,1500,"(72, 67, 68)",19.185483870967744
189033,1500,"(173, 176, 163)",7.153225806451613
189033,1500,"(124, 125, 123)",6.044354838709677
189033,1500,"(36, 32, 34)",7.846774193548386
189033,1500,"(56, 51, 53)",15.568548387096776
189033,1500,"(190, 198, 191)",6.209677419354839
189033,1500,"(88, 83, 83)",14.786290322580644
189033,1500,"(146, 150, 147)",9.076612903225806
189033,1500,"(106, 102, 99)",10.556451612903226
189033,1500,"(152, 121, 99)",3.5725806451612905
189038,1500,"(41, 31, 36)",28.746345029239766
189038,1500,"(183, 138, 113)",6.5723019670388085
189038,1500,"(146, 100, 83)",8.572567783094097
189038,1500,"(251, 249, 218)",4.597787081339713
189038,1500,"(108, 74, 68)",13.304093567251464
189038,1500,"(136, 149, 155)",5.522328548644338
189038,1500,"(114, 115, 118)",4.368520733652312
189038,1500,"(220, 179, 142)",6.55319643806486
189038,1500,"(245, 221, 171)",7.014221158958001
189038,1500,"(77, 52, 52)",14.74863769271664
189048,1500,"(183, 100, 95)",10.833942495126706
189048,1500,"(95, 77, 78)",20.399813190383366
189048,1500,"(145, 141, 133)",5.352501624431449
189048,1500,"(149, 88, 85)",12.089831059129304
189048,1500,"(135, 116, 108)",6.9657651072124755
189048,1500,"(225, 181, 147)",3.1290610786224824
189048,1500,"(72, 64, 67)",23.202972709551656
189048,1500,"(110, 92, 90)",12.192373294346979
189048,1500,"(245, 227, 193)",1.6254467186484731
189048,1500,"(204, 132, 112)",4.2082927225471085
189111,1500,"(60, 33, 21)",19.501414427157002
189111,1500,"(184, 164, 156)",8.330975954738332
189111,1500,"(79, 54, 38)",14.937234794908063
189111,1500,"(137, 101, 69)",10.838048090523337
189111,1500,"(174, 134, 80)",6.1607142857142865
189111,1500,"(230, 212, 197)",1.4966407355021216
189111,1500,"(151, 134, 128)",6.163366336633663
189111,1500,"(35, 15, 9)",13.163012729844414
189111,1500,"(108, 76, 52)",12.947312588401697
189111,1500,"(108, 38, 25)",6.461280056577086
189112,1500,"(194, 176, 156)",7.7588006452225065
189112,1500,"(114, 59, 65)",10.288241557811725
189112,1500,"(252, 251, 230)",15.66246006895025
189112,1500,"(175, 129, 103)",5.609429526309686
189112,1500,"(123, 102, 105)",8.605075328673394
189112,1500,"(81, 38, 55)",16.112007253481778
189112,1500,"(88, 68, 85)",7.730229517875404
189112,1500,"(212, 198, 172)",12.889163003025796
189112,1500,"(152, 84, 77)",10.273692422852685
189112,1500,"(151, 135, 137)",5.070900675796776
189151,1500,"(155, 152, 139)",5.566190884587111
189151,1500,"(101, 87, 75)",19.89631830433717
189151,1500,"(189, 90, 69)",3.9688495466797353
189151,1500,"(218, 197, 119)",5.802039941190885
189151,1500,"(48, 42, 40)",7.220962999264886
189151,1500,"(123, 79, 57)",8.201880666503309
189151,1500,"(179, 155, 100)",8.305256064690028
189151,1500,"(133, 115, 87)",13.297139181573145
189151,1500,"(235, 227, 167)",3.661020583190395
189151,1500,"(81, 66, 60)",24.080341827983336
189156,1500,"(126, 65, 52)",7.766865079365079
189156,1500,"(253, 253, 253)",25.60019841269841
189156,1500,"(9, 9, 8)",16.750992063492063
189156,1500,"(200, 181, 130)",5.40079365079365
189156,1500,"(169, 145, 82)",8.203373015873016
189156,1500,"(203, 215, 219)",5.275793650793651
189156,1500,"(83, 68, 49)",9.15873015873016
189156,1500,"(153, 179, 182)",3.8551587301587302
189156,1500,"(40, 35, 28)",7.703373015873016
189156,1500,"(131, 114, 69)",10.284722222222223
189120,1500,"(52, 55, 50)",17.01822946674612
189120,1500,"(193, 126, 84)",8.427301070985287
189120,1500,"(209, 203, 149)",7.499037002163041
189120,1500,"(86, 94, 86)",14.987044798330146
189120,1500,"(212, 215, 197)",2.637132538133068
189120,1500,"(201, 174, 109)",5.069977842818999
189120,1500,"(144, 148, 127)",7.73953953888042
189120,1500,"(71, 74, 66)",16.7643931138247
189120,1500,"(91, 117, 110)",12.038296037058133
189120,1500,"(138, 104, 77)",7.8190485910600875
189124,1501,"(177, 154, 133)",7.241176184480029
189124,1501,"(31, 25, 26)",22.460670453255798
189124,1501,"(143, 91, 61)",9.492525899945417
189124,1501,"(180, 179, 190)",6.611511627278574
189124,1501,"(138, 117, 100)",7.587116769978221
189124,1501,"(92, 79, 72)",8.36094012613557
189124,1501,"(187, 125, 77)",6.971030431422564
189124,1501,"(113, 129, 170)",4.403463594161231
189124,1501,"(108, 60, 44)",10.622693053896747
189124,1501,"(64, 47, 42)",16.248871859445845
189129,1504,"(209, 155, 109)",7.011782329386686
189129,1504,"(117, 91, 73)",14.23602108720076
189129,1504,"(240, 224, 187)",12.833088468297179
189129,1504,"(40, 32, 31)",8.36358136721113
189129,1504,"(154, 121, 90)",12.738023218966957
189129,1504,"(170, 152, 129)",8.851150865669922
189129,1504,"(210, 191, 160)",8.924610376516002
189129,1504,"(175, 190, 237)",2.084233572436839
189129,1504,"(249, 247, 231)",13.721084319995391
189129,1504,"(81, 64, 56)",11.23642439431913
189134,1504,"(90, 78, 74)",15.714285714285714
189134,1504,"(216, 200, 168)",7.037362637362637
189134,1504,"(163, 142, 124)",8.843956043956045
189134,1504,"(69, 61, 59)",17.145787545787545
189134,1504,"(251, 247, 217)",6.791941391941392
189134,1504,"(116, 97, 88)",13.1992673992674
189134,1504,"(238, 227, 192)",7.263003663003663
189134,1504,"(202, 151, 124)",5.4673992673992675
189134,1504,"(142, 117, 103)",10.82930402930403
189134,1504,"(193, 173, 147)",7.707692307692307
189035,1505,"(23, 15, 12)",6.384848484848485
189035,1505,"(139, 130, 126)",12.27878787878788
189035,1505,"(199, 194, 196)",7.991666666666666
189035,1505,"(112, 100, 92)",11.25
189035,1505,"(165, 117, 81)",6.301515151515151
189035,1505,"(169, 161, 156)",14.416666666666666
189035,1505,"(65, 44, 34)",11.918181818181818
189035,1505,"(235, 231, 234)",9.126515151515152
189035,1505,"(86, 71, 63)",12.062878787878788
189035,1505,"(128, 68, 41)",8.268939393939394
189099,1505,"(94, 67, 71)",14.995989118303571
189099,1505,"(205, 181, 145)",7.066999162946429
189099,1505,"(177, 86, 88)",6.458217075892857
189099,1505,"(230, 224, 194)",6.881626674107142
189099,1505,"(62, 49, 62)",12.549351283482144
189099,1505,"(170, 131, 111)",9.938092912946427
189099,1505,"(126, 83, 80)",13.057512555803571
189099,1505,"(215, 203, 169)",8.262067522321429
189099,1505,"(141, 109, 98)",12.516392299107142
189099,1505,"(187, 154, 127)",8.273751395089286
189148,1505,"(154, 142, 127)",9.701704545454545
189148,1505,"(223, 204, 175)",18.339646464646464
189148,1505,"(117, 100, 80)",9.248737373737374
189148,1505,"(177, 129, 86)",11.220801767676768
189148,1505,"(206, 162, 113)",6.446496212121213
189148,1505,"(87, 68, 48)",12.24352904040404
189148,1505,"(180, 172, 163)",8.880997474747474
189148,1505,"(151, 73, 45)",7.238794191919191
189148,1505,"(48, 41, 31)",7.126736111111111
189148,1505,"(243, 236, 214)",9.552556818181818
189149,1505,"(70, 51, 41)",9.96309963099631
189149,1505,"(188, 170, 147)",10.149907749077492
189149,1505,"(176, 131, 94)",7.370848708487085
189149,1505,"(245, 240, 230)",6.453720787207871
189149,1505,"(162, 145, 126)",17.300123001230013
189149,1505,"(26, 20, 17)",11.014760147601477
189149,1505,"(142, 66, 44)",5.027675276752768
189149,1505,"(217, 205, 186)",6.730473554735547
189149,1505,"(94, 86, 80)",9.652521525215253
189149,1505,"(127, 116, 108)",16.336869618696188
189107,1505,"(125, 115, 94)",7.093333333333334
189107,1505,"(208, 216, 207)",7.263999999999999
189107,1505,"(27, 21, 22)",20.202666666666666
189107,1505,"(156, 150, 131)",11.025777777777778
189107,1505,"(119, 119, 37)",15.68711111111111
189107,1505,"(191, 173, 87)",4.494222222222223
189107,1505,"(179, 182, 170)",10.75911111111111
189107,1505,"(82, 78, 50)",9.230222222222222
189107,1505,"(159, 142, 50)",9.155555555555555
189107,1505,"(123, 138, 160)",5.088
189108,1505,"(200, 186, 156)",3.78131021194605
189108,1505,"(66, 41, 36)",16.83676541425819
189108,1505,"(167, 132, 48)",6.158176782273602
189108,1505,"(195, 160, 105)",6.585681599229288
189108,1505,"(124, 136, 167)",5.393485067437379
189108,1505,"(121, 103, 48)",12.11915944123314
189108,1505,"(36, 19, 23)",22.609585741811173
189108,1505,"(155, 43, 16)",1.463150289017341
189108,1505,"(144, 109, 88)",9.615847784200385
189108,1505,"(89, 77, 43)",15.436837668593448
189052,1510,"(25, 24, 15)",19.35056611835078
189052,1510,"(143, 130, 108)",6.761375774407178
189052,1510,"(87, 72, 40)",9.320657979064302
189052,1510,"(201, 193, 173)",5.419782097842341
189052,1510,"(38, 45, 54)",6.368297372356333
189052,1510,"(122, 106, 68)",6.058534501174963
189052,1510,"(61, 48, 21)",9.594103823969236
189052,1510,"(81, 80, 95)",3.5419782097842343
189052,1510,"(173, 161, 139)",6.226233710745567
189052,1510,"(2, 1, 1)",27.358470412305063
